starting build "a1e827c2-8de9-496a-82cd-6061692e8f13"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d"
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Sending build context to Docker daemon  9.216kB
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 741ba504dc1e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Digest: sha256:2cfc6e3d4fb13bd03739be6a2fefd199814d18fd93e5d24551f4dead3504b7ba
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  ---> 6abccda86038
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Step 2/8 : RUN apt-get update && apt-get install -y make autoconf automake libtool wget python
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":  ---> Running in e44886f5c42a
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Fetched 383 kB in 1s (307 kB/s)
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Reading package lists...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Reading package lists...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Building dependency tree...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Reading state information...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": make is already the newest version (4.2.1-1.2).
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": make set to manually installed.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": wget is already the newest version (1.20.3-1ubuntu2.1).
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": The following additional packages will be installed:
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   file libltdl-dev libltdl7 libmagic-mgc libmagic1 libpython2-stdlib
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   libpython2.7-minimal libpython2.7-stdlib mime-support python2
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   python2-minimal python2.7 python2.7-minimal
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Suggested packages:
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   autoconf-archive gnu-standards autoconf-doc gettext libtool-doc gfortran
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   | fortran95-compiler gcj-jdk python2-doc python-tk python2.7-doc
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   binfmt-support
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": The following NEW packages will be installed:
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   autoconf automake file libltdl-dev libltdl7 libmagic-mgc libmagic1
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   libpython2-stdlib libpython2.7-minimal libpython2.7-stdlib libtool
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   mime-support python-is-python2 python2 python2-minimal python2.7
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d":   python2.7-minimal
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0 upgraded, 17 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Need to get 5367 kB of archives.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": After this operation, 28.9 MB of additional disk space will be used.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-minimal amd64 2.7.18-1~20.04.7 [336 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7-minimal amd64 2.7.18-1~20.04.7 [1278 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:3 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2-minimal amd64 2.7.17-2ubuntu4 [27.5 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-stdlib amd64 2.7.18-1~20.04.7 [1889 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7 amd64 2.7.18-1~20.04.7 [248 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpython2-stdlib amd64 2.7.17-2ubuntu4 [7072 B]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:8 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2 amd64 2.7.17-2ubuntu4 [26.5 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Get:17 http://archive.ubuntu.com/ubuntu focal/universe amd64 python-is-python2 all 2.7.17-4 [2496 B]
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": [0mFetched 5367 kB in 2s (3142 kB/s)
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libpython2.7-minimal:amd64.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../0-libpython2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package python2.7-minimal.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../1-python2.7-minimal_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package python2-minimal.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../2-python2-minimal_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package mime-support.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../3-mime-support_3.64ubuntu1_all.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking mime-support (3.64ubuntu1) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libpython2.7-stdlib:amd64.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../4-libpython2.7-stdlib_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package python2.7.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../5-python2.7_2.7.18-1~20.04.7_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking python2.7 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libpython2-stdlib:amd64.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../6-libpython2-stdlib_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libpython2-stdlib:amd64 (2.7.17-2ubuntu4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up libpython2.7-minimal:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up python2.7-minimal (2.7.18-1~20.04.7) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up python2-minimal (2.7.17-2ubuntu4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package python2.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18259 files and directories currently installed.)
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../0-python2_2.7.17-2ubuntu4_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking python2 (2.7.17-2ubuntu4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../1-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../2-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package file.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../3-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking file (1:5.38-4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package autoconf.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../4-autoconf_2.69-11.1_all.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking autoconf (2.69-11.1) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package automake.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../5-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libltdl7:amd64.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../6-libltdl7_2.4.6-14_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libltdl-dev:amd64.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../7-libltdl-dev_2.4.6-14_amd64.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package libtool.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../8-libtool_2.4.6-14_all.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking libtool (2.4.6-14) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Selecting previously unselected package python-is-python2.
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Preparing to unpack .../9-python-is-python2_2.7.17-4_all.deb ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Unpacking python-is-python2 (2.7.17-4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up mime-support (3.64ubuntu1) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up file (1:5.38-4) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up libpython2.7-stdlib:amd64 (2.7.18-1~20.04.7) ...
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Setting up libltdl7:amd64 (2.4.6-14) ...
