starting build "97f59615-143d-4e70-98bb-3b7664cf0945"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6"
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Sending build context to Docker daemon  12.29kB
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04@sha256:19782f7fe8092843368894dbc471ce9b30dd6a2813946071a36e8b05f5b1e27e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b549f31133a9: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d993ff311503: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5faf80b993b8: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7946d0b643b7: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": eb738e08bf3b: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 248822a2340b: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fa316482a80e: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 3393bbb458d0: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a8fda90a5506: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": afcadef54a23: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4e97a59f9033: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4a03bd5b3e5c: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": be0ac42f34b4: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 7aa9bde37b90: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 95ec4b1337ee: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 19b55f7a831c: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": e9c556d304cd: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": f9c1e39d9c40: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5807a1e31ffb: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 3393bbb458d0: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": afcadef54a23: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4e97a59f9033: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": be0ac42f34b4: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 4a03bd5b3e5c: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": acc07ec90c58: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d143eec22c7b: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 34c38be78f62: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": aa952184efec: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a8fda90a5506: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 95ec4b1337ee: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 19b55f7a831c: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": f9c1e39d9c40: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 5807a1e31ffb: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": acc07ec90c58: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 34c38be78f62: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": e9c556d304cd: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": cb7850020c26: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 9a4eb374175f: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": b453205b01ff: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fbea61822e28: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 66724beef5c1: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a204a5883dc9: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": d143eec22c7b: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 9a4eb374175f: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": 62abd8198968: Pulling fs layer
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": a204a5883dc9: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fa316482a80e: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": fbea61822e28: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": cb7850020c26: Waiting
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Preparing to unpack .../libicu66_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Selecting previously unselected package icu-devtools.
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Preparing to unpack .../icu-devtools_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Unpacking icu-devtools (66.1-2ubuntu2.1) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Selecting previously unselected package libicu-dev:amd64.
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Preparing to unpack .../libicu-dev_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Unpacking libicu-dev:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Preparing to unpack .../zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Setting up icu-devtools (66.1-2ubuntu2.1) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Setting up libicu-dev:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Processing triggers for libc-bin (2.31-0ubuntu9.14) ...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Removing intermediate container f742cdd0ea01
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6":  ---> b43f69187844
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Step 3/5 : RUN git clone --depth 1 https://github.com/google/quiche
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6":  ---> Running in 0f4986c51dbc
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": [91mCloning into 'quiche'...
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": [0mRemoving intermediate container 0f4986c51dbc
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6":  ---> 9b5a6446a22d
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Step 4/5 : COPY build.sh  *.diff $SRC/
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6":  ---> ebee260c0b47
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Step 5/5 : WORKDIR $SRC/quiche
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6":  ---> Running in 99ffb5bd3fdc
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Removing intermediate container 99ffb5bd3fdc
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6":  ---> 6327f893a342
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Successfully built 6327f893a342
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Successfully tagged gcr.io/oss-fuzz/quiche:latest
Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/quiche:latest
Finished Step #1 - "build-69e8379f-e12c-493f-901f-4fce1d8966c6"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/quiche
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/file2ThcZO
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/quiche/.git
Step #2 - "srcmap": + GIT_DIR=/src/quiche
Step #2 - "srcmap": + cd /src/quiche
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/google/quiche
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=0309bc70d3de3e8ba340c9121b0a7c71e2da64d3
Step #2 - "srcmap": + jq_inplace /tmp/file2ThcZO '."/src/quiche" = { type: "git", url: "https://github.com/google/quiche", rev: "0309bc70d3de3e8ba340c9121b0a7c71e2da64d3" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/file5p9IY9
Step #2 - "srcmap": + cat /tmp/file2ThcZO
Step #2 - "srcmap": + jq '."/src/quiche" = { type: "git", url: "https://github.com/google/quiche", rev: "0309bc70d3de3e8ba340c9121b0a7c71e2da64d3" }'
Step #2 - "srcmap": + mv /tmp/file5p9IY9 /tmp/file2ThcZO
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/file2ThcZO
Step #2 - "srcmap": + rm /tmp/file2ThcZO
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/quiche": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/google/quiche",
Step #2 - "srcmap":     "rev": "0309bc70d3de3e8ba340c9121b0a7c71e2da64d3"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-libfuzzer-address-x86_64"
Step #3 - "compile-libfuzzer-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-libfuzzer-address-x86_64": Compiling libFuzzer to /usr/lib/libFuzzingEngine.a...  done.
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": CC=clang
Step #3 - "compile-libfuzzer-address-x86_64": CXX=clang++
Step #3 - "compile-libfuzzer-address-x86_64": CFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link
Step #3 - "compile-libfuzzer-address-x86_64": CXXFLAGS=-O1 -fno-omit-frame-pointer -gline-tables-only -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++
Step #3 - "compile-libfuzzer-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-libfuzzer-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-libfuzzer-address-x86_64": + find / -name 'libicu*.so' -exec rm '{}' ';'
Step #3 - "compile-libfuzzer-address-x86_64": + find / -name 'libicu*.so.66' -exec rm '{}' ';'
Step #3 - "compile-libfuzzer-address-x86_64": + find / -name 'libicu*.so.66.1' -exec rm '{}' ';'
Step #3 - "compile-libfuzzer-address-x86_64": + git apply /src/quiche-patch.diff
Step #3 - "compile-libfuzzer-address-x86_64": error: WORKSPACE.bazel: No such file or directory
Step #3 - "compile-libfuzzer-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image quiche\npython infra/helper.py build_fuzzers --sanitizer address --engine libfuzzer --architecture x86_64 quiche\n********************************************************************************
Finished Step #3 - "compile-libfuzzer-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
