starting build "3c530cd7-abef-4413-9dd1-d7d3d00959a7"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100"
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Sending build context to Docker daemon  5.632kB 
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": Step 1/7 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b549f31133a9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 53857896a680: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7efe496e0821: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 7aac26f735e9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ad31cc38ac81: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e51a957b96fa: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": fde71e506517: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": dd6b7bda1f21: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8b0201982d0b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1ed93b1f2b37: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e6a65953e7da: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 343ba79fda30: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": cb5959086358: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 4c9d846f1514: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 1f3670b2a3cd: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b72c91e47fd1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e1a12b281c6e: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 132bc51f6483: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ba7815991431: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 828929bb11e1: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 6ea2db2284cb: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": e89aa43f3e15: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 9ea01dd118f9: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f6d8158e6dac: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 8d8a5e898bb8: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 2d99de89a447: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": b25342de0fc5: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": c5a6aaa2ce6b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 0627aad1ed24: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 3bdc8cef7a9f: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 105d24739e50: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 5e3bbf1b669c: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 03f7548b82a6: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": a0eb25bba271: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": f5faf7725626: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": ffc3882c042b: Waiting
Step #1 - "build-942adbb2-ca95-427c-ab3f-ef1af6c3b100": 213227c10e94: Waiting
Step #3 - "compile-afl-address-x86_64": [1657/1686] touch obj/src/traced/probes/ps/ps.stamp
Step #3 - "compile-afl-address-x86_64": [1658/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/test/producer_socket_fuzzer.producer_socket_fuzzer.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DGTEST_LANG_CXX11=1 -DPERFETTO_IMPLEMENTATION -I../../src/perfetto/buildtools/googletest/googletest/include -I../../src/perfetto/buildtools/googletest/googlemock/include -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -Wall -Wextra -Wpedantic -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-gnu-include-next -Wno-gnu-statement-expression -Wno-gnu-zero-variadic-macro-arguments -Wno-padded -Wno-poison-system-directories -Wno-pre-c11-compat -Wno-reserved-id-macro -Wno-reserved-identifier -Wno-shadow-uncaptured-local -Wno-unknown-sanitizers -Wno-unknown-warning-option -Wno-unsafe-buffer-usage -Wno-switch-default -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -Wno-covered-switch-default -Wno-deprecated-copy-dtor -Wno-global-constructors -Wno-inconsistent-missing-override -Wno-language-extension-token -Wno-suggest-destructor-override -Wno-suggest-override -Wno-undef -Wno-unknown-warning-option -Wno-unused-member-function -Wno-used-but-marked-unused -Wno-weak-vtables -Wno-zero-as-null-pointer-constant -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c ../../src/perfetto/test/producer_socket_fuzzer.cc -o obj/test/producer_socket_fuzzer.producer_socket_fuzzer.o
Step #3 - "compile-afl-address-x86_64": [1659/1686] /src/aflplusplus/afl-clang-fast++ -fuse-ld=gold -lFuzzingEngine -Wl,--build-id -Wl,-z,max-page-size=16384 -Wl,--gc-sections -Wl,--icf=all -Wl,-O1 -Wl,-rpath=\$ORIGIN/. -Wl,-rpath-link=. -fsanitize=address  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr @./cpu_reader_fuzzer.rsp  -lpthread -lrt -ldl -o ./cpu_reader_fuzzer && strip -o ./stripped/cpu_reader_fuzzer ./cpu_reader_fuzzer
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol '__asan_extra_spill_area'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol 'LLVMFuzzerTestOneInput'
Step #3 - "compile-afl-address-x86_64": [1660/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/src/tracing/ipc/producer/producer.producer_ipc_client_impl.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -Wall -Wextra -Wpedantic -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-gnu-include-next -Wno-gnu-statement-expression -Wno-gnu-zero-variadic-macro-arguments -Wno-padded -Wno-poison-system-directories -Wno-pre-c11-compat -Wno-reserved-id-macro -Wno-reserved-identifier -Wno-shadow-uncaptured-local -Wno-unknown-sanitizers -Wno-unknown-warning-option -Wno-unsafe-buffer-usage -Wno-switch-default -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c ../../src/perfetto/src/tracing/ipc/producer/producer_ipc_client_impl.cc -o obj/src/tracing/ipc/producer/producer.producer_ipc_client_impl.o
Step #3 - "compile-afl-address-x86_64": [1661/1686] touch obj/src/tracing/ipc/producer/producer.stamp
Step #3 - "compile-afl-address-x86_64": [1662/1686] touch obj/src/profiling/memory/daemon.stamp
Step #3 - "compile-afl-address-x86_64": [1663/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/src/tracing/ipc/consumer/consumer.consumer_ipc_client_impl.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -Wall -Wextra -Wpedantic -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-gnu-include-next -Wno-gnu-statement-expression -Wno-gnu-zero-variadic-macro-arguments -Wno-padded -Wno-poison-system-directories -Wno-pre-c11-compat -Wno-reserved-id-macro -Wno-reserved-identifier -Wno-shadow-uncaptured-local -Wno-unknown-sanitizers -Wno-unknown-warning-option -Wno-unsafe-buffer-usage -Wno-switch-default -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c ../../src/perfetto/src/tracing/ipc/consumer/consumer_ipc_client_impl.cc -o obj/src/tracing/ipc/consumer/consumer.consumer_ipc_client_impl.o
Step #3 - "compile-afl-address-x86_64": [1664/1686] touch obj/src/tracing/ipc/consumer/consumer.stamp
Step #3 - "compile-afl-address-x86_64": [1665/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/src/trace_processor/storage/storage.trace_storage.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DPERFETTO_IMPLEMENTATION -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -Igen -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -Wall -Wextra -Wpedantic -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-gnu-include-next -Wno-gnu-statement-expression -Wno-gnu-zero-variadic-macro-arguments -Wno-padded -Wno-poison-system-directories -Wno-pre-c11-compat -Wno-reserved-id-macro -Wno-reserved-identifier -Wno-shadow-uncaptured-local -Wno-unknown-sanitizers -Wno-unknown-warning-option -Wno-unsafe-buffer-usage -Wno-switch-default -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c ../../src/perfetto/src/trace_processor/storage/trace_storage.cc -o obj/src/trace_processor/storage/storage.trace_storage.o
Step #3 - "compile-afl-address-x86_64": [1666/1686] touch obj/src/trace_processor/storage/storage.stamp
Step #3 - "compile-afl-address-x86_64": [1667/1686] touch obj/src/trace_processor/util/profiler_util.stamp
Step #3 - "compile-afl-address-x86_64": [1668/1686] touch obj/src/trace_processor/importers/common/common.stamp
Step #3 - "compile-afl-address-x86_64": [1669/1686] touch obj/src/trace_processor/importers/json/minimal.stamp
Step #3 - "compile-afl-address-x86_64": [1670/1686] touch obj/src/trace_processor/importers/perf/record.stamp
Step #3 - "compile-afl-address-x86_64": [1671/1686] touch obj/src/trace_processor/sorter/sorter.stamp
Step #3 - "compile-afl-address-x86_64": [1672/1686] touch obj/src/trace_processor/importers/proto/minimal.stamp
Step #3 - "compile-afl-address-x86_64": [1673/1686] touch obj/src/trace_processor/storage_minimal.stamp
Step #3 - "compile-afl-address-x86_64": [1674/1686] /src/aflplusplus/afl-clang-fast++ -MMD -MF obj/test/test_helper.test_helper.o.d -DADDRESS_SANITIZER -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -DNDEBUG -DGTEST_LANG_CXX11=1 -DPERFETTO_IMPLEMENTATION -I../../src/perfetto/buildtools/googletest/googletest/include -I../../src/perfetto/buildtools/googletest/googlemock/include -Igen -I../../src/perfetto -I../../src/perfetto/src/profiling/memory/include -I../../src/perfetto/include -Igen/build_config -fstrict-aliasing -Wformat -g -fPIC -fstack-protector-strong -fcolor-diagnostics -fdiagnostics-show-template-tree -fno-omit-frame-pointer -mbmi -mbmi2 -mavx2 -mpopcnt -msse4.2 -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -Wall -Wextra -Wpedantic -Wno-c++98-compat-pedantic -Wno-c++98-compat -Wno-disabled-macro-expansion -Wno-documentation-unknown-command -Wno-gnu-include-next -Wno-gnu-statement-expression -Wno-gnu-zero-variadic-macro-arguments -Wno-padded -Wno-poison-system-directories -Wno-pre-c11-compat -Wno-reserved-id-macro -Wno-reserved-identifier -Wno-shadow-uncaptured-local -Wno-unknown-sanitizers -Wno-unknown-warning-option -Wno-unsafe-buffer-usage -Wno-switch-default -fvisibility=hidden -fno-omit-frame-pointer -fsanitize-ignorelist=../../src/perfetto/gn/standalone/sanitizers/ignorelist.txt -fsanitize=address -fsanitize=fuzzer-no-link -mllvm -asan-use-private-alias -O1 -fdata-sections -ffunction-sections -Wno-covered-switch-default -Wno-deprecated-copy-dtor -Wno-global-constructors -Wno-inconsistent-missing-override -Wno-language-extension-token -Wno-suggest-destructor-override -Wno-suggest-override -Wno-undef -Wno-unknown-warning-option -Wno-unused-member-function -Wno-used-but-marked-unused -Wno-weak-vtables -Wno-zero-as-null-pointer-constant -fno-exceptions -fno-rtti -std=c++17   -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -Wno-extra-semi-stmt -Wno-implicit-int-float-conversion  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr -c ../../src/perfetto/test/test_helper.cc -o obj/test/test_helper.test_helper.o
Step #3 - "compile-afl-address-x86_64": [1675/1686] /src/aflplusplus/afl-clang-fast++ -fuse-ld=gold -lFuzzingEngine -Wl,--build-id -Wl,-z,max-page-size=16384 -Wl,--gc-sections -Wl,--icf=all -Wl,-O1 -Wl,-rpath=\$ORIGIN/. -Wl,-rpath-link=. -fsanitize=address  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr @./trace_processor_fuzzer.rsp  -lpthread -lrt -o ./trace_processor_fuzzer && strip -o ./stripped/trace_processor_fuzzer ./trace_processor_fuzzer
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol '__asan_extra_spill_area'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol 'LLVMFuzzerTestOneInput'
Step #3 - "compile-afl-address-x86_64": [1676/1686] /src/aflplusplus/afl-clang-fast++ -fuse-ld=gold -lFuzzingEngine -Wl,--build-id -Wl,-z,max-page-size=16384 -Wl,--gc-sections -Wl,--icf=all -Wl,-O1 -Wl,-rpath=\$ORIGIN/. -Wl,-rpath-link=. -fsanitize=address  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++ -Wno-extra-semi-stmt -fno-sanitize=vptr @./unwinding_fuzzer.rsp  -lpthread -lrt -o ./unwinding_fuzzer && strip -o ./stripped/unwinding_fuzzer ./unwinding_fuzzer
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol '__asan_extra_spill_area'
Step #3 - "compile-afl-address-x86_64": /usr/bin/ld.gold: warning: Cannot export local symbol 'LLVMFuzzerTestOneInput'
