starting build "80ff7bd1-d840-4a16-ba27-ad0d86c1b5b5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c"
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Sending build context to Docker daemon  5.632kB
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 76249c7cd503: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 3c7429d50014: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": bec2b53a91bd: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5f31fde7958b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 794bd4a9fc93: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": d0fd3ef75775: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5a10927fdee9: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b22eb47f7319: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": d0fd3ef75775: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": fb7c9e495b05: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c8c60a2fd5c4: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6ead501f88e8: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 5a10927fdee9: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 4e6892c7cc2d: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b22eb47f7319: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": fb7c9e495b05: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1082315071be: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": c9fbcfc74df0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6f7975c28eb7: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 6ead501f88e8: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 49f091fef41e: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 362901735898: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": e4e6593bcd78: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9926750f9d2b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59520f382ddf: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7472006dcce2: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 8e31134aba0a: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1082315071be: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59520f382ddf: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9f99516037a0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cd8915cda8cb: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": e4e6593bcd78: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 06150306d210: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b0de8135a2c0: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 49f091fef41e: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a597c92f9fcf: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9926750f9d2b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9949bf7f2883: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9f99516037a0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": faa68359d443: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 362901735898: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59481218cff4: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a502477e123b: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cf19d536ff68: Pulling fs layer
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 7472006dcce2: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 9949bf7f2883: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a502477e123b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": ca3769a0bdb7: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 99a33f1d7ffc: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 59d9d379bb6f: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": a597c92f9fcf: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 8e31134aba0a: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": b0de8135a2c0: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": 1280dfc31d4b: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": faa68359d443: Waiting
Step #1 - "build-41c116ac-62b7-4368-89fc-df97de0f8e0c": cd8915cda8cb: Waiting
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/lwan
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": WARNING: tempfile is deprecated; consider using mktemp instead.
Step #2 - "srcmap": + SRCMAP=/tmp/fileMJNzCO
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/lwan/.git
Step #2 - "srcmap": + GIT_DIR=/src/lwan
Step #2 - "srcmap": + cd /src/lwan
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/lpereira/lwan.git
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=e7ac7f13afd1e060bfef61d2ec5d2a60f356b0eb
Step #2 - "srcmap": + jq_inplace /tmp/fileMJNzCO '."/src/lwan" = { type: "git", url: "https://github.com/lpereira/lwan.git", rev: "e7ac7f13afd1e060bfef61d2ec5d2a60f356b0eb" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": WARNING: tempfile is deprecated; consider using mktemp instead.
Step #2 - "srcmap": + F=/tmp/fileTt7tkG
Step #2 - "srcmap": + cat /tmp/fileMJNzCO
Step #2 - "srcmap": + jq '."/src/lwan" = { type: "git", url: "https://github.com/lpereira/lwan.git", rev: "e7ac7f13afd1e060bfef61d2ec5d2a60f356b0eb" }'
Step #2 - "srcmap": + mv /tmp/fileTt7tkG /tmp/fileMJNzCO
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/fileMJNzCO
Step #2 - "srcmap": + rm /tmp/fileMJNzCO
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/lwan": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/lpereira/lwan.git",
Step #2 - "srcmap":     "rev": "e7ac7f13afd1e060bfef61d2ec5d2a60f356b0eb"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + mkdir -p /work/lwan
Step #3 - "compile-afl-address-x86_64": + cd /work/lwan
Step #3 - "compile-afl-address-x86_64": + cmake -GNinja -DCMAKE_BUILD_TYPE=Debug -DCMAKE_C_COMPILER=/src/aflplusplus/afl-clang-fast '-DCMAKE_C_FLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope ' /src/lwan/
Step #3 - "compile-afl-address-x86_64": -- The C compiler identification is Clang 22.0.0
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info
Step #3 - "compile-afl-address-x86_64": -- Detecting C compiler ABI info - done
Step #3 - "compile-afl-address-x86_64": -- Check for working C compiler: /src/aflplusplus/afl-clang-fast - skipped
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features
Step #3 - "compile-afl-address-x86_64": -- Detecting C compile features - done
Step #3 - "compile-afl-address-x86_64": -- Running CMake for lwan (Scalable, high performance, experimental web server)
Step #3 - "compile-afl-address-x86_64": -- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
Step #3 - "compile-afl-address-x86_64": -- Found Git: /usr/bin/git (found version "2.43.0")
Step #3 - "compile-afl-address-x86_64": fatal: No names found, cannot describe anything.
Step #3 - "compile-afl-address-x86_64": [33mCMake Warning at src/cmake/GitVersionDetect.cmake:56 (message):
Step #3 - "compile-afl-address-x86_64":   Failed to determine GITVERSIONDETECT_VERSION from Git tags.  Using default
Step #3 - "compile-afl-address-x86_64":   version "0.0.0-0-unknown".
Step #3 - "compile-afl-address-x86_64": Call Stack (most recent call first):
Step #3 - "compile-afl-address-x86_64":   CMakeLists.txt:20 (include)
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64": -- Lwan version 0.0.0-0-unknown
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
Step #3 - "compile-afl-address-x86_64": -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
Step #3 - "compile-afl-address-x86_64": -- Found Threads: TRUE
Step #3 - "compile-afl-address-x86_64": -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
Step #3 - "compile-afl-address-x86_64": -- Using zlib for deflate compression
Step #3 - "compile-afl-address-x86_64": -- Disabling Lua support
Step #3 - "compile-afl-address-x86_64": -- Looking for linux/capability.h
Step #3 - "compile-afl-address-x86_64": -- Looking for linux/capability.h - found
Step #3 - "compile-afl-address-x86_64": -- Looking for sys/auxv.h
Step #3 - "compile-afl-address-x86_64": -- Looking for sys/auxv.h - found
Step #3 - "compile-afl-address-x86_64": -- Looking for sys/epoll.h
Step #3 - "compile-afl-address-x86_64": -- Looking for sys/epoll.h - found
Step #3 - "compile-afl-address-x86_64": -- Looking for 3 include files sys/time.h, ..., sys/event.h
Step #3 - "compile-afl-address-x86_64": -- Looking for 3 include files sys/time.h, ..., sys/event.h - not found
Step #3 - "compile-afl-address-x86_64": -- Looking for alloca.h
Step #3 - "compile-afl-address-x86_64": -- Looking for alloca.h - found
Step #3 - "compile-afl-address-x86_64": -- Looking for getauxval
Step #3 - "compile-afl-address-x86_64": -- Looking for getauxval - found
Step #3 - "compile-afl-address-x86_64": -- Looking for get_current_dir_name
Step #3 - "compile-afl-address-x86_64": -- Looking for get_current_dir_name - found
Step #3 - "compile-afl-address-x86_64": -- Looking for reallocarray
Step #3 - "compile-afl-address-x86_64": -- Looking for reallocarray - found
Step #3 - "compile-afl-address-x86_64": -- Looking for eventfd
Step #3 - "compile-afl-address-x86_64": -- Looking for eventfd - found
Step #3 - "compile-afl-address-x86_64": -- Looking for mincore
Step #3 - "compile-afl-address-x86_64": -- Looking for mincore - found
Step #3 - "compile-afl-address-x86_64": -- Looking for mempcpy
Step #3 - "compile-afl-address-x86_64": -- Looking for mempcpy - found
Step #3 - "compile-afl-address-x86_64": -- Looking for memrchr
Step #3 - "compile-afl-address-x86_64": -- Looking for memrchr - found
Step #3 - "compile-afl-address-x86_64": -- Looking for pipe2
Step #3 - "compile-afl-address-x86_64": -- Looking for pipe2 - found
Step #3 - "compile-afl-address-x86_64": -- Looking for accept4
Step #3 - "compile-afl-address-x86_64": -- Looking for accept4 - found
Step #3 - "compile-afl-address-x86_64": -- Looking for readahead
Step #3 - "compile-afl-address-x86_64": -- Looking for readahead - found
Step #3 - "compile-afl-address-x86_64": -- Looking for mkostemp
Step #3 - "compile-afl-address-x86_64": -- Looking for mkostemp - found
Step #3 - "compile-afl-address-x86_64": -- Looking for clock_gettime
Step #3 - "compile-afl-address-x86_64": -- Looking for clock_gettime - found
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_barrier_init
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_barrier_init - found
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_set_name_np
Step #3 - "compile-afl-address-x86_64": -- Looking for pthread_set_name_np - not found
Step #3 - "compile-afl-address-x86_64": -- Looking for posix_fadvise
Step #3 - "compile-afl-address-x86_64": -- Looking for posix_fadvise - found
Step #3 - "compile-afl-address-x86_64": -- Looking for getentropy
Step #3 - "compile-afl-address-x86_64": -- Looking for getentropy - found
Step #3 - "compile-afl-address-x86_64": -- Looking for fwrite_unlocked
Step #3 - "compile-afl-address-x86_64": -- Looking for fwrite_unlocked - found
Step #3 - "compile-afl-address-x86_64": -- Looking for gettid
Step #3 - "compile-afl-address-x86_64": -- Looking for gettid - found
Step #3 - "compile-afl-address-x86_64": -- Looking for secure_getenv
Step #3 - "compile-afl-address-x86_64": -- Looking for secure_getenv - found
Step #3 - "compile-afl-address-x86_64": -- Looking for statfs
Step #3 - "compile-afl-address-x86_64": -- Looking for statfs - found
Step #3 - "compile-afl-address-x86_64": -- Looking for syslog
Step #3 - "compile-afl-address-x86_64": -- Looking for syslog - found
Step #3 - "compile-afl-address-x86_64": -- Looking for stpcpy
Step #3 - "compile-afl-address-x86_64": -- Looking for stpcpy - found
Step #3 - "compile-afl-address-x86_64": -- Looking for dladdr
Step #3 - "compile-afl-address-x86_64": -- Looking for dladdr - found
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STD_GNU11
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STD_GNU11 - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_ACCESS_ATTRIBUTE
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_ACCESS_ATTRIBUTE - Failed
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_CPU_INIT
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_CPU_INIT - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_EXPECT_PROBABILITY
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_EXPECT_PROBABILITY - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_FPCLASSIFY
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_FPCLASSIFY - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_MUL_OVERFLOW
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_MUL_OVERFLOW - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_ADD_OVERFLOW
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_BUILTIN_ADD_OVERFLOW - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STATIC_ASSERT
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STATIC_ASSERT - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_SO_ATTACH_REUSEPORT_CBPF
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_SO_ATTACH_REUSEPORT_CBPF - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_SO_INCOMING_CPU
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_SO_INCOMING_CPU - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STATFS_F_TYPE
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STATFS_F_TYPE - Success
Step #3 - "compile-afl-address-x86_64": -- Valgrind headers not found -- disabling valgrind support
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_MTUNE_NATIVE
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_MTUNE_NATIVE - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_MARCH_NATIVE
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_MARCH_NATIVE - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STACK_PROTECTOR_EXPLICIT
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_STACK_PROTECTOR_EXPLICIT - Failed
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_IMMEDIATE_BINDING
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_IMMEDIATE_BINDING - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_READ_ONLY_GOT
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_READ_ONLY_GOT - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_NO_PLT
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_NO_PLT - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_NOEXEC_STACK
Step #3 - "compile-afl-address-x86_64": -- Performing Test LWAN_HAVE_NOEXEC_STACK - Success
Step #3 - "compile-afl-address-x86_64": -- Building without a sanitizer
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Waggressive-loop-optimizations
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Waggressive-loop-optimizations - Failed
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Warith-conversion
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Warith-conversion - Failed
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Warray-bounds
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Warray-bounds - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wdouble-promotion
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wdouble-promotion - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wduplicated-branches
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wduplicated-branches - Failed
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wduplicated-cond
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wduplicated-cond - Failed
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wformat-overflow
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wformat-overflow - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wlogical-not-parentheses
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wlogical-not-parentheses - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wlogical-op
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wlogical-op - Failed
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-override-init
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-override-init - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-unknown-warning-option
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-unknown-warning-option - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-unused-parameter
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-unused-parameter - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wrestrict
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wrestrict - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wstringop-overflow
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wstringop-overflow - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wstringop-overread
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wstringop-overread - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wunsequenced
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wunsequenced - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wvla
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wvla - Success
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-free-nonheap-object
Step #3 - "compile-afl-address-x86_64": -- Performing Test supports -Wno-free-nonheap-object - Success
Step #3 - "compile-afl-address-x86_64": -- Found Python3: /usr/local/bin/python3.11 (found version "3.11.13") found components: Interpreter
Step #3 - "compile-afl-address-x86_64": -- Using built-in context switching routines for x86_64 processors
Step #3 - "compile-afl-address-x86_64": -- Using zlib (/usr/lib/x86_64-linux-gnu/libz.so) for mimegen
Step #3 - "compile-afl-address-x86_64": -- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
Step #3 - "compile-afl-address-x86_64": -- Freegeoip sample application not being built: SQLite not found
Step #3 - "compile-afl-address-x86_64": -- Looking for fmemopen
Step #3 - "compile-afl-address-x86_64": -- Looking for fmemopen - found
Step #3 - "compile-afl-address-x86_64": -- Could NOT find PkgConfig (missing: PKG_CONFIG_EXECUTABLE) 
Step #3 - "compile-afl-address-x86_64": -- Not building benchmark suite: database libraries not found.
Step #3 - "compile-afl-address-x86_64": -- Configuring done (13.6s)
Step #3 - "compile-afl-address-x86_64": -- Generating done (0.0s)
Step #3 - "compile-afl-address-x86_64": -- Build files have been written to: /work/lwan
Step #3 - "compile-afl-address-x86_64": + ninja -v liblwan.a
